表620-67002：按零售商類別劃分的零售業銷貨價值及銷貨價值指數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
 ,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數,零售業銷貨價值,零售業銷貨價值指數,零售業銷貨價值指數
,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率,百萬港元,指數,按年變動百分率
零售商類別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所有零售商類別,204372,61.0,N.A.,219002,65.4,7.2,247000,73.7,12.8,273126,81.5,10.6,274742,82.0,0.6,324966,97.0,18.3,405732,121.1,24.9,445498,132.9,9.8,494451,147.5,11.0,493236,147.2,-0.2,475156,141.8,-3.7,436623,130.3,-8.1,446136,133.1,2.2,485169,144.8,8.7,431160,128.7,-11.1,326451,97.4,-24.3,352948,105.3,8.1,349964,104.4,-0.8,406649,121.3,16.2
食品、酒類飲品及煙草 (超級市場除外),21505,56.0,N.A.,23062,60.0,7.2,24748,64.4,7.3,27604,71.8,11.5,28605,74.5,3.6,31344,81.6,9.6,33613,87.5,7.2,34569,90.0,2.8,35783,93.1,3.5,38132,99.2,6.6,40356,105.0,5.8,41054,106.9,1.7,42353,110.2,3.2,44319,115.4,4.6,42832,111.5,-3.4,37391,97.3,-12.7,36392,94.7,-2.7,36418,94.8,0.1,37932,98.7,4.2
超級市場,27729,48.0,N.A.,28899,50.0,4.2,30603,52.9,5.9,34001,58.8,11.1,35139,60.8,3.3,37094,64.2,5.6,41715,72.2,12.5,45998,79.6,10.3,49131,85.0,6.8,51379,88.9,4.6,52036,90.0,1.3,52450,90.7,0.8,52327,90.5,-0.2,52971,91.6,1.2,53323,92.2,0.7,58496,101.2,9.7,53587,92.7,-8.4,54270,93.9,1.3,51157,88.5,-5.7
燃料,6217,60.5,N.A.,6809,66.3,9.5,6978,67.9,2.5,8610,83.8,23.4,7777,75.7,-9.7,8542,83.2,9.8,9799,95.4,14.7,10127,98.6,3.3,10138,98.7,0.1,9999,97.3,-1.4,8950,87.1,-10.5,8910,86.7,-0.4,9267,90.2,4.0,10063,98.0,8.6,10364,100.9,3.0,10114,98.4,-2.4,11402,111.0,12.7,11571,112.6,1.5,10448,101.7,-9.7
衣物、鞋類及有關製品,27378,81.1,N.A.,28971,85.8,5.8,33565,99.4,15.9,36257,107.4,8.0,35949,106.5,-0.8,42167,124.9,17.3,53985,159.9,28.0,58109,172.2,7.6,62917,186.4,8.3,65507,194.1,4.1,61117,181.1,-6.7,58296,172.7,-4.6,58407,173.0,0.2,62303,184.6,6.7,53518,158.5,-14.1,31539,93.4,-41.1,38243,113.3,21.3,34793,103.1,-9.0,49150,145.6,41.3
耐用消費品,33554,60.1,N.A.,34869,62.5,3.9,39884,71.4,14.4,42765,76.6,7.2,40279,72.1,-5.8,51108,91.5,26.9,65722,117.7,28.6,78580,140.8,19.6,81242,145.5,3.4,83067,148.8,2.2,88097,157.8,6.1,69677,124.8,-20.9,67504,120.9,-3.1,72268,129.5,7.1,63563,113.9,-12.0,57108,102.3,-10.2,66201,118.6,15.9,67085,120.2,1.3,66131,118.5,-1.4
百貨公司,21072,57.3,N.A.,22770,61.9,8.1,25654,69.8,12.7,27856,75.8,8.6,28197,76.7,1.2,32835,89.3,16.4,39938,108.6,21.6,43811,119.1,9.7,51586,140.3,17.7,52273,142.2,1.3,50123,136.3,-4.1,47011,127.8,-6.2,48617,132.2,3.4,53257,144.8,9.5,46353,126.1,-13.0,35939,97.7,-22.5,34752,94.5,-3.3,31294,85.1,-10.0,35176,95.7,12.4
珠寶首飾、鐘錶及名貴禮物,26285,76.9,N.A.,30276,88.6,15.2,37710,110.3,24.6,42668,124.8,13.1,44800,131.0,5.0,60959,178.3,36.1,89373,261.4,46.6,96235,281.5,7.7,118303,346.0,22.9,102098,298.6,-13.7,86213,252.2,-15.6,71354,208.7,-17.2,75045,219.5,5.2,85329,249.6,13.7,66210,193.7,-22.4,30457,89.1,-54.0,38776,113.4,27.3,38815,113.5,0.1,60119,175.8,54.9
其他消費品,40632,59.7,N.A.,43346,63.7,6.7,47857,70.3,10.4,53365,78.4,11.5,53996,79.3,1.2,60916,89.5,12.8,71587,105.2,17.5,78068,114.7,9.1,85350,125.4,9.3,90781,133.4,6.4,88266,129.7,-2.8,87872,129.1,-0.4,92618,136.1,5.4,104660,153.8,13.0,94997,139.6,-9.2,65408,96.1,-31.1,73594,108.1,12.5,75717,111.2,2.9,96537,141.8,27.5
超級市場及百貨公司內的超級市場部門 (1),30279,46.5,N.A.,31802,48.9,5.0,33740,51.8,6.1,37416,57.5,10.9,38440,59.1,2.7,40612,62.4,5.6,45686,70.2,12.5,50502,77.6,10.5,54265,83.4,7.5,57087,87.7,5.2,57914,89.0,1.4,58514,89.9,1.0,58402,89.7,-0.2,59445,91.3,1.8,59365,91.2,-0.1,66113,101.6,11.4,60661,93.2,-8.2,61449,94.4,1.3,57099,87.7,-7.1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
註釋：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年10月至2020年9月期內的平均每月指數 = 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
價值指數 (Value index) 量度在某一期間內與參照期相比的價值變動。數量指數 (Volume index) 則是將價值指數內的物價變動因素扣除後所得。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
以上的統計數字是按「香港標準行業分類2.0版」編製。用戶可下載 按「香港標準行業分類1.1版」編製的以往統計數字以作參考。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
由於數字經四捨五入，分項總和未必與總數相等。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 以上「超級市場」的數字不包括百貨公司內的超級市場部門的零售銷售。上表列出兩者合計的補充數字，以供參考。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.A. 沒有數字,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資料來源：,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
政府統計處經銷服務統計組(查詢電話：3903 7400 查詢電郵：[email]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
發布日期：2024年5月31日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
